groups,"mitre_id",tactics,technique
no,T1647,"Defense Evasion","Plist File Modification"
no,T1622,"Defense Evasion|Discovery","Debugger Evasion"
APT29,T1621,"Credential Access","Multi-Factor Authentication Request Generation"
no,"T1505.005",Persistence,"Terminal Services DLL"
no,"T1557.003","Credential Access|Collection","DHCP Spoofing"
"Volatile Cedar","T1595.003",Reconnaissance,"Wordlist Scanning"
APT29,"T1098.005",Persistence,"Device Registration"
"Lazarus Group","T1574.013","Persistence|Privilege Escalation|Defense Evasion",KernelCallbackTable
no,"T1556.005","Credential Access|Defense Evasion|Persistence","Reversible Encryption"
no,"T1055.015","Defense Evasion|Privilege Escalation",ListPlanting
no,"T1564.010","Defense Evasion","Process Argument Spoofing"
no,"T1564.009","Defense Evasion","Resource Forking"
no,"T1559.003",Execution,"XPC Services"
no,"T1562.010","Defense Evasion","Downgrade Attack"
no,"T1547.015","Persistence|Privilege Escalation","Login Items"
"Lazarus Group",T1620,"Defense Evasion","Reflective Code Loading"
no,T1619,Discovery,"Cloud Storage Object Discovery"
no,"T1218.014","Defense Evasion",MMC
no,"T1218.013","Defense Evasion",Mavinject
"Ke3chang|Lazarus Group","T1614.001",Discovery,"System Language Discovery"
Turla,T1615,Discovery,"Group Policy Discovery"
"Mustang Panda","T1036.007","Defense Evasion","Double File Extension"
no,"T1562.009","Defense Evasion","Safe Mode Boot"
FIN4,"T1564.008","Defense Evasion","Email Hiding Rules"
no,"T1505.004",Persistence,"IIS Components"
APT29,"T1027.006","Defense Evasion","HTML Smuggling"
APT29,"T1213.003",Collection,"Code Repositories"
"Turla|APT39","T1553.006","Defense Evasion","Code Signing Policy Modification"
no,T1614,Discovery,"System Location Discovery"
TeamTNT,T1613,Discovery,"Container and Resource Discovery"
no,"T1552.007","Credential Access","Container API"
no,T1612,"Defense Evasion","Build Image on Host"
TeamTNT,T1611,"Privilege Escalation","Escape to Host"
TeamTNT,"T1204.003",Execution,"Malicious Image"
no,"T1053.007","Execution|Persistence|Privilege Escalation","Container Orchestration Job"
TeamTNT,T1610,"Defense Evasion|Execution","Deploy Container"
TeamTNT,T1609,Execution,"Container Administration Command"
"Silent Librarian","T1608.005","Resource Development","Link Target"
"Dragonfly|Transparent Tribe|APT32|Threat Group-3390","T1608.004","Resource Development","Drive-by Target"
no,"T1608.003","Resource Development","Install Digital Certificate"
"Lazarus Group|Threat Group-3390","T1608.002","Resource Development","Upload Tool"
"Threat Group-3390|LazyScripter|Mustang Panda|Gamaredon Group|Kimsuky|Lazarus Group|TeamTNT|APT32","T1608.001","Resource Development","Upload Malware"
"Mustang Panda",T1608,"Resource Development","Stage Capabilities"
"Gamaredon Group|APT29|Turla","T1016.001",Discovery,"Internet Connection Discovery"
"APT29|TA505","T1553.005","Defense Evasion","Mark-of-the-Web Bypass"
"Threat Group-3390|Fox Kitten|Operation Wocao","T1555.005","Credential Access","Password Managers"
APT29,"T1484.002","Defense Evasion|Privilege Escalation","Domain Trust Modification"
"Indrik Spider","T1484.001","Defense Evasion|Privilege Escalation","Group Policy Modification"
no,"T1547.014","Persistence|Privilege Escalation","Active Setup"
APT29,"T1606.002","Credential Access","SAML Tokens"
APT29,"T1606.001","Credential Access","Web Cookies"
no,T1606,"Credential Access","Forge Web Credentials"
"Stealth Falcon|OilRig|Turla","T1555.004","Credential Access","Windows Credential Manager"
no,"T1059.008",Execution,"Network Device CLI"
no,"T1602.002",Collection,"Network Device Configuration Dump"
no,"T1542.005","Defense Evasion|Persistence","TFTP Boot"
no,"T1542.004","Defense Evasion|Persistence",ROMMONkit
no,"T1602.001",Collection,"SNMP (MIB Dump)"
no,T1602,Collection,"Data from Configuration Repository"
no,"T1601.002","Defense Evasion","Downgrade System Image"
no,"T1601.001","Defense Evasion","Patch System Image"
no,T1601,"Defense Evasion","Modify System Image"
no,"T1600.002","Defense Evasion","Disable Crypto Hardware"
no,"T1600.001","Defense Evasion","Reduce Key Space"
no,T1600,"Defense Evasion","Weaken Encryption"
no,"T1556.004","Credential Access|Defense Evasion|Persistence","Network Device Authentication"
no,"T1599.001","Defense Evasion","Network Address Translation Traversal"
no,T1599,"Defense Evasion","Network Boundary Bridging"
no,"T1020.001",Exfiltration,"Traffic Duplication"
Cleaver,"T1557.002","Credential Access|Collection","ARP Cache Poisoning"
"Sandworm Team","T1588.006","Resource Development",Vulnerabilities
no,"T1053.006","Execution|Persistence|Privilege Escalation","Systemd Timers"
no,"T1562.008","Defense Evasion","Disable Cloud Logs"
no,"T1547.012","Persistence|Privilege Escalation","Print Processors"
"APT28|Dragonfly|Magic Hound|Silent Librarian|Sidewinder|Sandworm Team|APT32|Kimsuky","T1598.003",Reconnaissance,"Spearphishing Link"
"Dragonfly|Sidewinder","T1598.002",Reconnaissance,"Spearphishing Attachment"
no,"T1598.001",Reconnaissance,"Spearphishing Service"
"ZIRCONIUM|APT28",T1598,Reconnaissance,"Phishing for Information"
no,"T1597.002",Reconnaissance,"Purchase Technical Data"
no,"T1597.001",Reconnaissance,"Threat Intel Vendors"
no,T1597,Reconnaissance,"Search Closed Sources"
no,"T1596.005",Reconnaissance,"Scan Databases"
no,"T1596.004",Reconnaissance,CDNs
no,"T1596.003",Reconnaissance,"Digital Certificates"
no,"T1596.001",Reconnaissance,"DNS/Passive DNS"
